time_ms,freq_bin
53.3750,110
53.3750,113
53.3750,17
53.3750,7
53.3750,84
53.5000,113
53.5000,16
53.5000,120
53.5000,79
53.5000,84
53.5000,87
53.5000,14
53.5000,114
53.5000,6
53.5000,97
53.5000,112
53.5000,103
53.5000,108
53.6250,124
53.6250,5
53.6250,122
53.6250,123
53.6250,86
53.6250,2
53.6250,121
53.6250,13
53.6250,87
53.6250,3
53.6250,120
53.6250,108
53.7500,5
53.7500,122
53.7500,13
53.7500,121
53.7500,93
53.7500,3
53.7500,88
53.7500,86
53.7500,82
53.7500,38
53.8750,12
53.8750,88
53.8750,10
53.8750,81
53.8750,11
53.8750,34
53.8750,93
54.0000,37
54.0000,12
54.0000,125
54.0000,10
54.0000,11
54.0000,34
54.1250,1
54.1250,89
54.1250,30
54.2500,89
54.2500,30
54.2500,31
54.2500,32
54.3750,29
54.3750,100
54.3750,91
54.3750,20
54.3750,24
54.3750,9
54.3750,31
54.3750,32
54.3750,94
54.5000,29
54.5000,28
54.5000,35
54.5000,26
54.5000,40
54.5000,91
54.5000,95
54.5000,21
54.5000,24
54.5000,9
54.5000,33
54.5000,22
54.5000,94
54.5000,20
54.6250,21
54.6250,25
54.6250,22
54.6250,23
54.6250,26
54.6250,24
54.6250,19
54.6250,28
54.6250,18
54.6250,95
54.6250,33
54.6250,20
54.7500,27
54.7500,18
54.7500,19
54.7500,96
54.7500,21
54.7500,23
54.7500,22
54.7500,25
54.7500,90
54.7500,42
54.7500,8
54.7500,36
54.7500,98
54.8750,90
54.8750,102
54.8750,23
54.8750,19
54.8750,18
54.8750,101
54.8750,107
54.8750,8
54.8750,96
54.8750,106
54.8750,105
54.8750,27
55.0000,4
55.0000,109
55.0000,92
55.0000,41
55.0000,106
55.1250,110
55.1250,116
55.1250,83
55.1250,15
55.1250,39
55.1250,119
55.1250,17
55.1250,115
55.1250,104
55.1250,99
55.1250,41
55.1250,4
55.1250,109
55.1250,92
55.1250,117
55.1250,85
55.1250,118
55.1250,7
55.1250,80
55.1250,111
55.2500,7
55.2500,103
55.2500,117
55.2500,115
55.2500,15
55.2500,119
55.2500,118
55.2500,114
55.2500,39
55.2500,112
55.2500,84
55.2500,6
55.2500,116
55.2500,85
55.2500,110
55.2500,83
55.2500,97
55.2500,113
55.2500,14
55.2500,0
55.2500,111
55.2500,16
55.2500,17
55.2500,104
55.3750,103
55.3750,79
55.3750,16
55.3750,113
55.3750,87
55.3750,114
55.3750,120
55.3750,108
55.3750,112
55.3750,84
55.3750,6
55.5000,124
55.5000,5
55.5000,87
55.5000,38
55.5000,78
55.5000,123
55.5000,121
55.5000,108
55.5000,86
55.5000,3
55.5000,120
55.6250,93
55.6250,81
55.6250,5
55.6250,122
55.6250,3
55.6250,86
55.6250,38
55.6250,49
55.6250,47
55.6250,48
55.6250,46
55.6250,13
55.6250,88
55.6250,82
55.6250,121
55.7500,11
55.7500,88
55.7500,126
55.7500,10
55.7500,12
55.7500,127
55.7500,125
55.7500,77
55.7500,34
55.7500,81
55.7500,93
55.7500,45
55.7500,82
55.8750,125
55.8750,11
55.8750,34
55.8750,10
55.8750,12
55.8750,37
56.0000,30
56.0000,1
56.0000,89
56.0000,44
56.1250,89
56.1250,31
56.1250,32
56.1250,30
56.2500,29
56.2500,94
56.2500,31
56.2500,32
56.2500,9
56.2500,100
56.2500,20
56.2500,91
56.3750,29
56.3750,9
56.3750,95
56.3750,33
56.3750,28
56.3750,26
56.3750,91
56.3750,35
56.3750,94
56.3750,24
56.3750,20
56.3750,100
56.3750,40
56.3750,21
56.3750,22
56.5000,20
56.5000,25
56.5000,19
56.5000,95
56.5000,26
56.5000,21
56.5000,18
56.5000,28
56.5000,33
56.5000,24
56.5000,22
56.6250,27
56.6250,25
56.6250,23
56.6250,107
56.6250,36
56.6250,96
56.6250,18
56.6250,90
56.6250,8
56.6250,105
56.6250,101
56.6250,21
56.6250,22
56.6250,19
56.6250,98
56.6250,102
56.7500,96
56.7500,8
56.7500,102
56.7500,106
56.7500,107
56.7500,101
56.7500,18
56.7500,90
56.7500,27
56.7500,19
56.7500,23
56.7500,105
56.8750,53
56.8750,92
56.8750,52
56.8750,109
56.8750,80
56.8750,106
56.8750,7
56.8750,17
57.0000,110
57.0000,85
57.0000,111
57.0000,99
57.0000,92
57.0000,80
57.0000,104
57.0000,119
57.0000,6
57.0000,115
57.0000,16
57.0000,118
57.0000,83
57.0000,4
57.0000,15
57.0000,109
57.0000,17
57.0000,14
57.0000,117
57.0000,116
57.0000,7
57.1250,14
57.1250,111
57.1250,110
57.1250,16
57.1250,104
57.1250,116
57.1250,99
57.1250,117
57.1250,15
57.1250,112
57.1250,103
57.1250,17
57.1250,118
57.1250,115
57.1250,83
57.1250,113
57.1250,114
57.1250,97
57.1250,4
57.1250,85
57.1250,6
57.1250,84
57.1250,119
57.2500,112
57.2500,123
57.2500,103
57.2500,114
57.2500,84
57.2500,108
57.2500,124
57.2500,79
57.2500,120
57.2500,87
57.2500,113
57.3750,87
57.3750,123
57.3750,41
57.3750,42
57.3750,78
57.3750,120
57.3750,122
57.3750,108
57.3750,121
57.3750,124
57.3750,51
57.3750,5
57.3750,86
57.5000,81
57.5000,13
57.5000,121
57.5000,88
57.5000,82
57.5000,122
57.5000,39
57.5000,5
57.5000,93
57.5000,0
57.5000,86
57.6250,82
57.6250,10
57.6250,13
57.6250,93
57.6250,81
57.6250,34
57.6250,88
57.6250,127
57.6250,125
57.6250,126
57.6250,11
57.7500,12
57.7500,10
57.7500,34
57.7500,125
57.7500,11
57.7500,1
57.8750,1
57.8750,89
57.8750,38
57.8750,3
57.8750,30
58.0000,37
58.0000,30
58.0000,89
58.0000,32
58.0000,31
58.1250,35
58.1250,91
58.1250,9
58.1250,24
58.1250,40
58.1250,20
58.1250,31
58.1250,29
58.1250,32
58.1250,94
58.2500,29
58.2500,21
58.2500,22
58.2500,24
58.2500,26
58.2500,94
58.2500,9
58.2500,91
58.2500,28
58.2500,95
58.2500,20
58.2500,100
58.2500,48
58.2500,33
58.2500,40
58.3750,20
58.3750,98
58.3750,24
58.3750,21
58.3750,19
58.3750,22
58.3750,28
58.3750,23
58.3750,18
58.3750,26
58.3750,33
58.3750,25
58.3750,95
58.5000,27
58.5000,18
58.5000,90
58.5000,19
58.5000,8
58.5000,107
58.5000,21
58.5000,25
58.5000,101
58.5000,98
58.5000,23
58.5000,105
58.5000,102
58.5000,36
58.5000,96
58.5000,22
58.6250,90
58.6250,27
58.6250,102
58.6250,96
58.6250,106
58.6250,23
58.6250,8
58.6250,18
58.6250,19
58.6250,107
58.6250,105
58.7500,7
58.7500,92
58.7500,106
58.7500,46
58.7500,17
58.7500,109
58.8750,116
58.8750,16
58.8750,97
58.8750,92
58.8750,104
58.8750,15
58.8750,17
58.8750,85
58.8750,109
58.8750,14
58.8750,119
58.8750,111
58.8750,115
58.8750,4
58.8750,83
58.8750,6
58.8750,118
58.8750,117
58.8750,7
58.8750,110
59.0000,115
59.0000,99
59.0000,14
59.0000,97
59.0000,113
59.0000,17
59.0000,16
59.0000,83
59.0000,118
59.0000,114
59.0000,6
59.0000,111
59.0000,103
59.0000,119
59.0000,84
59.0000,4
59.0000,104
59.0000,117
59.0000,45
59.0000,110
59.0000,116
59.0000,15
59.0000,85
59.0000,112
59.1250,113
59.1250,80
59.1250,108
59.1250,112
59.1250,103
59.1250,84
59.1250,114
59.1250,47
59.1250,87
59.1250,120
59.2500,120
59.2500,123
59.2500,124
59.2500,5
59.2500,41
59.2500,121
59.2500,108
59.2500,44
59.2500,86
59.2500,87
59.2500,49
59.2500,0
59.3750,39
59.3750,88
59.3750,13
59.3750,122
59.3750,121
59.3750,93
59.3750,0
59.3750,5
59.3750,86
59.5000,12
59.5000,13
59.5000,88
59.5000,34
59.5000,82
59.5000,10
59.5000,11
59.5000,93
59.5000,81
59.6250,10
59.6250,12
59.6250,3
59.6250,34
59.6250,2
59.6250,125
59.6250,11
59.7500,3
59.7500,30
59.7500,38
59.7500,89
59.7500,1
59.8750,31
59.8750,37
59.8750,32
59.8750,30
59.8750,89
60.0000,20
60.0000,35
60.0000,32
60.0000,9
60.0000,29
60.0000,94
60.0000,31
60.0000,91
60.1250,24
60.1250,9
60.1250,21
60.1250,95
60.1250,33
60.1250,29
60.1250,48
60.1250,26
60.1250,100
60.1250,28
60.1250,20
60.1250,91
60.1250,94
60.2500,95
60.2500,20
60.2500,18
60.2500,22
60.2500,25
60.2500,26
60.2500,28
60.2500,19
60.2500,21
60.2500,33
60.2500,24
60.3750,21
60.3750,101
60.3750,107
60.3750,25
60.3750,90
60.3750,19
60.3750,22
60.3750,18
60.3750,8
60.3750,105
60.3750,24
60.3750,27
60.3750,23
60.3750,96
60.3750,98
60.5000,107
60.5000,106
60.5000,22
60.5000,96
60.5000,105
60.5000,19
60.5000,8
60.5000,90
60.5000,18
60.5000,27
60.5000,23
60.5000,102
60.6250,7
60.6250,40
60.6250,109
60.6250,106
60.6250,23
60.6250,92
60.7500,117
60.7500,115
60.7500,119
60.7500,92
60.7500,36
60.7500,110
60.7500,118
60.7500,104
60.7500,6
60.7500,17
60.7500,42
60.7500,111
60.7500,7
60.7500,85
60.7500,109
60.7500,15
60.7500,16
60.7500,116
60.7500,4
60.7500,14
60.8750,16
60.8750,114
60.8750,84
60.8750,4
60.8750,15
60.8750,104
60.8750,111
60.8750,117
60.8750,113
60.8750,119
60.8750,17
60.8750,6
60.8750,85
60.8750,115
60.8750,118
60.8750,112
60.8750,110
60.8750,14
60.8750,97
60.8750,83
60.8750,116
61.0000,41
61.0000,112
61.0000,108
61.0000,87
61.0000,113
61.0000,103
61.0000,114
61.0000,84
61.1250,123
61.1250,87
61.1250,41
61.1250,103
61.1250,124
61.1250,5
61.1250,108
61.1250,120
61.1250,99
61.1250,86
61.1250,39
61.2500,0
61.2500,13
61.2500,122
61.2500,39
61.2500,93
61.2500,86
61.2500,5
61.2500,121
61.2500,88
61.3750,34
61.3750,10
61.3750,88
61.3750,11
61.3750,93
61.3750,13
61.3750,12
61.5000,125
61.5000,12
61.5000,10
61.5000,3
61.5000,11
61.5000,38
61.5000,34
61.6250,3
61.6250,46
61.6250,1
61.6250,78
61.6250,38
61.6250,80
61.6250,49
61.6250,30
61.6250,89
61.6250,81
61.6250,82
61.7500,30
61.7500,37
61.7500,79
61.7500,47
61.7500,126
61.7500,89
61.7500,31
61.7500,32
61.8750,45
61.8750,9
61.8750,94
61.8750,31
61.8750,29
61.8750,35
61.8750,91
61.8750,20
61.8750,32
62.0000,9
62.0000,95
62.0000,26
62.0000,127
62.0000,28
62.0000,91
62.0000,44
62.0000,33
62.0000,21
62.0000,48
62.0000,94
62.0000,100
62.0000,20
62.0000,29
62.1250,28
62.1250,21
62.1250,19
62.1250,20
62.1250,33
62.1250,22
62.1250,18
62.1250,24
62.1250,95
62.1250,26
62.1250,25
62.2500,18
62.2500,21
62.2500,101
62.2500,24
62.2500,107
62.2500,19
62.2500,102
62.2500,90
62.2500,105
62.2500,8
62.2500,22
62.2500,98
62.2500,23
62.2500,25
62.2500,27
62.3750,22
62.3750,7
62.3750,107
62.3750,102
62.3750,96
62.3750,27
62.3750,8
62.3750,106
62.3750,19
62.3750,18
62.3750,90
62.3750,105
62.3750,23
62.5000,106
62.5000,109
62.5000,92
62.5000,16
62.5000,17
62.5000,40
62.5000,7
62.6250,14
62.6250,83
62.6250,111
62.6250,119
62.6250,117
62.6250,92
62.6250,118
62.6250,110
62.6250,116
62.6250,15
62.6250,85
62.6250,115
62.6250,109
62.6250,6
62.6250,17
62.6250,36
62.6250,16
62.6250,104
62.7500,116
62.7500,111
62.7500,15
62.7500,16
62.7500,104
62.7500,112
62.7500,84
62.7500,110
62.7500,4
62.7500,118
62.7500,85
62.7500,17
62.7500,119
62.7500,117
62.7500,97
62.7500,14
62.7500,115
62.7500,83
62.7500,6
62.7500,113
62.7500,114
62.8750,114
62.8750,120
62.8750,124
62.8750,123
62.8750,103
62.8750,87
62.8750,84
62.8750,112
62.8750,108
62.8750,113
62.8750,52
62.8750,53
63.0000,99
63.0000,121
63.0000,120
63.0000,87
63.0000,123
63.0000,122
63.0000,86
63.0000,108
63.0000,5
63.0000,124
63.0000,103
63.1250,5
63.1250,93
63.1250,121
63.1250,86
63.1250,88
63.1250,122
63.2500,11
63.2500,93
63.2500,88
63.2500,10
63.2500,34
63.3750,41
63.3750,34
63.3750,1
63.3750,42
63.3750,12
63.3750,125
63.3750,11
63.3750,10
63.5000,82
63.5000,80
63.5000,39
63.5000,1
63.5000,89
63.5000,0
63.5000,81
63.5000,13
63.5000,30
63.6250,32
63.6250,51
63.6250,35
63.6250,30
63.6250,89
63.6250,31
63.7500,32
63.7500,31
63.7500,20
63.7500,29
63.7500,35
63.7500,94
63.7500,9
63.7500,91
63.8750,29
63.8750,3
63.8750,24
63.8750,20
63.8750,91
63.8750,100
63.8750,38
63.8750,21
63.8750,26
63.8750,9
63.8750,33
63.8750,28
63.8750,94
64.0000,21
64.0000,20
64.0000,33
64.0000,26
64.0000,95
64.0000,37
64.0000,25
64.0000,24
64.0000,23
64.0000,22
64.0000,19
64.0000,28
64.1250,19
64.1250,22
64.1250,105
64.1250,107
64.1250,102
64.1250,98
64.1250,95
64.1250,21
64.1250,27
64.1250,23
64.1250,18
64.1250,8
64.1250,90
64.1250,25
64.1250,101
64.1250,24
64.2500,23
64.2500,18
64.2500,19
64.2500,96
64.2500,22
64.2500,107
64.2500,105
64.2500,49
64.2500,7
64.2500,48
64.2500,106
64.2500,27
64.2500,40
64.2500,90
64.2500,8
64.3750,47
64.3750,109
64.3750,106
64.3750,40
64.3750,92
64.3750,7
64.3750,18
64.5000,4
64.5000,111
64.5000,115
64.5000,83
64.5000,110
64.5000,109
64.5000,16
64.5000,46
64.5000,118
64.5000,36
64.5000,104
64.5000,117
64.5000,85
64.5000,119
64.5000,92
64.5000,17
64.5000,116
64.5000,6
64.5000,15
64.6250,104
64.6250,110
64.6250,112
64.6250,4
64.6250,116
64.6250,14
64.6250,16
64.6250,113
64.6250,85
64.6250,15
64.6250,117
64.6250,83
64.6250,17
64.6250,115
64.6250,97
64.6250,118
64.6250,84
64.6250,111
64.6250,119
64.6250,6
64.6250,114
64.7500,114
64.7500,84
64.7500,113
64.7500,87
64.7500,112
64.7500,103
64.7500,17
64.7500,120
64.7500,108
64.8750,123
64.8750,120
64.8750,124
64.8750,5
64.8750,99
64.8750,87
64.8750,103
64.8750,86
64.8750,108
65.0000,5
65.0000,93
65.0000,86
65.0000,121
65.0000,88
65.0000,122
65.1250,88
65.1250,12
65.1250,93
65.1250,34
65.1250,11
65.1250,45
65.1250,10
65.2500,34
65.2500,44
65.2500,1
65.2500,0
65.2500,13
65.2500,10
65.2500,11
65.2500,41
65.2500,12
65.3750,13
65.3750,82
65.3750,30
65.3750,0
65.3750,89
65.3750,39
65.5000,32
65.5000,30
65.5000,35
65.5000,31
65.5000,89
65.5000,2
65.6250,9
65.6250,91
65.6250,31
65.6250,94
65.6250,20
65.6250,35
65.6250,29
65.6250,3
65.6250,32
65.7500,26
65.7500,91
65.7500,21
65.7500,33
65.7500,94
65.7500,20
65.7500,29
65.7500,3
65.7500,9
65.7500,28
65.7500,100
65.7500,38
65.8750,37
65.8750,28
65.8750,33
65.8750,24
65.8750,19
65.8750,26
65.8750,21
65.8750,20
65.8750,25
66.0000,95
66.0000,22
66.0000,23
66.0000,25
66.0000,105
66.0000,107
66.0000,24
66.0000,19
66.0000,90
66.0000,101
66.0000,18
66.0000,8
66.0000,21
66.0000,27
66.0000,102
66.1250,106
66.1250,90
66.1250,7
66.1250,27
66.1250,107
66.1250,105
66.1250,96
66.1250,23
66.1250,22
66.1250,8
66.1250,18
66.1250,19
66.2500,18
66.2500,92
66.2500,106
66.2500,109
66.2500,7
66.3750,85
66.3750,116
66.3750,115
66.3750,17
66.3750,92
66.3750,117
66.3750,15
66.3750,6
66.3750,104
66.3750,16
66.3750,109
66.3750,118
66.3750,14
66.3750,4
66.5000,113
66.5000,118
66.5000,16
66.5000,4
66.5000,104
66.5000,114
66.5000,111
66.5000,119
66.5000,14
66.5000,112
66.5000,15
66.5000,115
66.5000,17
66.5000,116
66.5000,83
66.5000,110
66.5000,117
66.5000,85
66.5000,6
66.6250,114
66.6250,108
66.6250,84
66.6250,40
66.6250,87
66.6250,113
66.7500,86
66.7500,103
66.7500,97
66.7500,108
66.7500,36
66.7500,5
66.7500,84
66.7500,42
66.7500,87
66.7500,120
66.8750,86
66.8750,88
66.8750,121
66.8750,5
67.0000,10
67.0000,34
67.0000,12
67.0000,11
67.0000,93
67.0000,88
67.1250,39
67.1250,93
67.1250,10
67.1250,80
67.1250,11
67.1250,12
67.1250,41
67.1250,81
67.1250,1
67.1250,98
67.1250,34
67.1250,99
67.2500,122
67.2500,82
67.2500,39
67.2500,13
67.2500,30
67.2500,89
67.2500,0
67.2500,124
67.3750,89
67.3750,31
67.3750,30
67.3750,32
67.5000,29
67.5000,9
67.5000,38
67.5000,91
67.5000,20
67.5000,123
67.5000,35
67.5000,3
67.5000,32
67.5000,125
67.5000,31
67.6250,28
67.6250,29
67.6250,48
67.6250,78
67.6250,9
67.6250,46
67.6250,79
67.6250,100
67.6250,20
67.6250,3
67.6250,26
67.6250,94
67.6250,49
67.6250,21
67.6250,33
67.6250,47
67.6250,38
67.6250,91
67.7500,19
67.7500,23
67.7500,26
67.7500,33
67.7500,20
67.7500,21
67.7500,24
67.7500,94
67.7500,102
67.7500,22
67.7500,126
67.7500,37
67.7500,25
67.7500,28
67.7500,127
67.8750,102
67.8750,19
67.8750,27
67.8750,21
67.8750,45
67.8750,8
67.8750,23
67.8750,22
67.8750,18
67.8750,25
67.8750,105
67.8750,95
67.8750,107
67.8750,101
67.8750,24
67.8750,90
68.0000,105
68.0000,107
68.0000,19
68.0000,101
68.0000,22
68.0000,96
68.0000,44
68.0000,27
68.0000,90
68.0000,18
68.0000,106
68.0000,7
68.0000,95
68.0000,23
68.0000,8
68.1250,109
68.1250,7
68.1250,18
68.1250,92
68.1250,17
68.1250,16
68.1250,106
68.2500,112
68.2500,6
68.2500,17
68.2500,115
68.2500,118
68.2500,85
68.2500,83
68.2500,14
68.2500,116
68.2500,16
68.2500,110
68.2500,119
68.2500,104
68.2500,111
68.2500,109
68.2500,92
68.2500,117
68.2500,15
68.3750,115
68.3750,110
68.3750,104
68.3750,113
68.3750,6
68.3750,17
68.3750,118
68.3750,83
68.3750,16
68.3750,119
68.3750,111
68.3750,15
68.3750,85
68.3750,114
68.3750,116
68.3750,117
68.3750,112
68.3750,4
68.3750,14
68.5000,84
68.5000,113
68.5000,40
68.5000,108
68.5000,103
68.5000,87
68.5000,120
68.5000,114
68.6250,108
68.6250,87
68.6250,36
68.6250,5
68.6250,97
68.6250,121
68.6250,86
68.6250,84
68.6250,120
68.6250,103
68.7500,5
68.7500,121
68.7500,88
68.7500,86
68.8750,53
68.8750,11
68.8750,88
68.8750,10
68.8750,93
68.8750,52
68.8750,34
68.8750,81
69.0000,81
69.0000,11
69.0000,124
69.0000,10
69.0000,122
69.0000,82
69.0000,51
69.0000,93
69.0000,80
69.0000,99
69.0000,98
69.0000,1
69.0000,12
69.0000,34
69.1250,82
69.1250,89
69.1250,124
69.1250,122
69.1250,30
69.2500,30
69.2500,125
69.2500,89
69.2500,31
69.2500,35
69.2500,32
69.2500,123
69.3750,31
69.3750,32
69.3750,35
69.3750,123
69.3750,41
69.3750,91
69.3750,125
69.3750,20
69.3750,9
69.3750,29
69.5000,29
69.5000,26
69.5000,42
69.5000,100
69.5000,28
69.5000,9
69.5000,91
69.5000,94
69.5000,79
69.5000,20
69.5000,21
69.5000,39
69.5000,33
69.6250,19
69.6250,21
69.6250,100
69.6250,13
69.6250,102
69.6250,33
69.6250,126
69.6250,26
69.6250,94
69.6250,22
69.6250,0
69.6250,24
69.6250,25
69.6250,20
69.6250,23
69.6250,28
69.7500,22
69.7500,101
69.7500,24
69.7500,95
69.7500,105
69.7500,23
69.7500,19
69.7500,8
69.7500,102
69.7500,90
69.7500,25
69.7500,27
69.7500,107
69.7500,21
69.8750,90
69.8750,38
69.8750,18
69.8750,101
69.8750,27
69.8750,96
69.8750,105
69.8750,22
69.8750,95
69.8750,106
69.8750,19
69.8750,24
69.8750,7
69.8750,8
69.8750,3
69.8750,23
69.8750,107
70.0000,92
70.0000,96
70.0000,18
70.0000,109
70.0000,106
70.0000,7
70.1250,17
70.1250,15
70.1250,118
70.1250,110
70.1250,83
70.1250,6
70.1250,14
70.1250,119
70.1250,117
70.1250,49
70.1250,109
70.1250,112
70.1250,92
70.1250,85
70.1250,115
70.1250,4
70.1250,116
70.1250,111
70.1250,16
70.1250,37
70.1250,104
70.2500,113
70.2500,85
70.2500,117
70.2500,40
70.2500,118
70.2500,48
70.2500,104
70.2500,14
70.2500,115
70.2500,112
70.2500,111
70.2500,114
70.2500,16
70.2500,6
70.2500,110
70.2500,116
70.2500,119
70.2500,17
70.2500,83
70.2500,15
70.2500,4
70.3750,113
70.3750,103
70.3750,84
70.3750,97
70.3750,46
70.3750,87
70.3750,47
70.3750,120
70.3750,40
70.3750,114
70.3750,108
70.5000,86
70.5000,5
70.5000,84
70.5000,103
70.5000,120
70.5000,36
70.5000,121
70.5000,87
70.5000,108
70.6250,88
70.6250,121
70.6250,86
70.6250,5
70.7500,11
70.7500,12
70.7500,88
70.7500,93
70.7500,34
70.7500,1
70.8750,11
70.8750,12
70.8750,98
70.8750,81
70.8750,10
70.8750,34
70.8750,99
70.8750,1
70.8750,93
71.0000,89
71.0000,45
71.0000,82
71.0000,30
71.0000,124
71.0000,122
71.1250,89
71.1250,35
71.1250,30
71.1250,32
71.1250,31
71.2500,32
71.2500,31
71.2500,35
71.2500,9
71.2500,41
71.2500,125
71.2500,29
71.2500,123
71.2500,91
71.2500,20
71.2500,44
71.3750,26
71.3750,91
71.3750,39
71.3750,33
71.3750,20
71.3750,29
71.3750,94
71.3750,21
71.3750,28
71.3750,0
71.5000,13
71.5000,19
71.5000,21
71.5000,33
71.5000,0
71.5000,94
71.5000,22
71.5000,25
71.5000,100
71.5000,26
71.5000,28
71.5000,2
71.5000,20
71.6250,18
71.6250,23
71.6250,21
71.6250,3
71.6250,8
71.6250,95
71.6250,19
71.6250,22
71.6250,107
71.6250,27
71.6250,25
71.6250,90
71.6250,102
71.6250,24
71.7500,18
71.7500,8
71.7500,7
71.7500,106
71.7500,23
71.7500,90
71.7500,105
71.7500,24
71.7500,3
71.7500,19
71.7500,38
71.7500,27
71.7500,107
71.7500,95
71.8750,106
71.8750,18
71.8750,109
71.8750,7
71.8750,16
71.8750,101
71.8750,92
71.8750,17
71.8750,96
72.0000,37
72.0000,109
72.0000,85
72.0000,92
72.0000,14
72.0000,112
72.0000,6
72.0000,16
72.0000,118
72.0000,15
72.0000,110
72.0000,111
72.0000,119
72.0000,17
72.0000,116
72.0000,115
72.0000,117
72.0000,4
72.1250,83
72.1250,119
72.1250,85
72.1250,118
72.1250,4
72.1250,114
72.1250,112
72.1250,104
72.1250,115
72.1250,17
72.1250,15
72.1250,110
72.1250,6
72.1250,117
72.1250,14
72.1250,113
72.1250,116
72.1250,111
72.2500,87
72.2500,108
72.2500,46
72.2500,114
72.2500,97
72.2500,84
72.2500,113
72.3750,5
72.3750,84
72.3750,87
72.3750,108
72.3750,120
72.3750,86
72.5000,5
72.5000,88
72.5000,121
72.5000,86
72.5000,103
72.6250,10
72.6250,34
72.6250,11
72.6250,12
72.6250,93
72.6250,88
72.7500,1
72.7500,34
72.7500,93
72.7500,40
72.7500,36
72.7500,12
72.7500,42
72.7500,10
72.7500,11
72.8750,9
72.8750,30
72.8750,99
72.8750,89
73.0000,31
73.0000,9
73.0000,32
73.0000,89
73.0000,30
73.1250,29
73.1250,41
73.1250,91
73.1250,39
73.1250,35
73.1250,98
73.1250,31
73.1250,32
73.1250,20
73.2500,20
73.2500,22
73.2500,82
73.2500,21
73.2500,28
73.2500,29
73.2500,13
73.2500,94
73.2500,33
73.2500,91
73.2500,39
73.2500,124
73.2500,26
73.3750,100
73.3750,19
73.3750,94
73.3750,28
73.3750,21
73.3750,26
73.3750,22
73.3750,33
73.3750,13
73.3750,25
73.3750,20
73.3750,0
73.3750,23
73.5000,23
73.5000,18
73.5000,8
73.5000,107
73.5000,102
73.5000,95
73.5000,19
73.5000,21
73.5000,24
73.5000,27
73.5000,90
73.5000,125
73.5000,25
73.5000,22
73.5000,38
73.5000,105
73.5000,3
73.6250,96
73.6250,24
73.6250,48
73.6250,49
73.6250,27
73.6250,102
73.6250,122
73.6250,19
73.6250,95
73.6250,101
73.6250,38
73.6250,3
73.6250,8
73.6250,90
73.6250,23
73.6250,105
73.6250,106
73.6250,7
73.6250,18
73.6250,107
73.7500,47
73.7500,109
73.7500,92
73.7500,81
73.7500,101
73.7500,18
73.7500,80
73.7500,106
73.7500,17
73.7500,16
73.7500,7
73.8750,111
73.8750,6
73.8750,112
73.8750,119
73.8750,116
73.8750,37
73.8750,17
73.8750,115
73.8750,123
73.8750,16
73.8750,4
73.8750,110
73.8750,92
73.8750,79
73.8750,117
73.8750,15
73.8750,85
73.8750,118
73.8750,104
73.8750,14
73.8750,109
73.8750,45
74.0000,44
74.0000,83
74.0000,114
74.0000,117
74.0000,17
74.0000,113
74.0000,110
74.0000,15
74.0000,115
74.0000,118
74.0000,14
74.0000,111
74.0000,6
74.0000,85
74.0000,104
74.0000,112
74.0000,119
74.0000,116
74.1250,108
74.1250,87
74.1250,46
74.1250,84
74.1250,120
74.1250,114
74.1250,97
74.1250,113
74.2500,84
74.2500,86
74.2500,5
74.2500,78
74.2500,103
74.2500,87
74.2500,108
74.2500,120
74.3750,121
74.3750,126
74.3750,5
74.3750,88
74.3750,86
74.3750,103
74.5000,11
74.5000,12
74.5000,93
74.5000,88
74.5000,121
74.5000,10
74.6250,36
74.6250,93
74.6250,12
74.6250,34
74.6250,11
74.6250,10
74.7500,9
74.7500,34
74.7500,30
74.7500,89
74.7500,99
74.8750,32
74.8750,35
74.8750,89
74.8750,30
74.8750,9
74.8750,31
75.0000,20
75.0000,29
75.0000,98
75.0000,124
75.0000,1
75.0000,91
75.0000,35
75.0000,52
75.0000,32
75.0000,31
75.1250,100
75.1250,28
75.1250,94
75.1250,82
75.1250,29
75.1250,33
75.1250,91
75.1250,124
75.1250,53
75.1250,20
75.1250,26
75.2500,19
75.2500,28
75.2500,21
75.2500,33
75.2500,25
75.2500,100
75.2500,22
75.2500,26
75.2500,94
75.2500,20
75.3750,122
75.3750,21
75.3750,105
75.3750,125
75.3750,18
75.3750,107
75.3750,27
75.3750,90
75.3750,25
75.3750,22
75.3750,19
75.3750,102
75.3750,23
75.3750,24
75.3750,95
75.3750,8
75.5000,27
75.5000,102
75.5000,107
75.5000,95
75.5000,40
75.5000,101
75.5000,21
75.5000,24
75.5000,8
75.5000,90
75.5000,41
75.5000,22
75.5000,23
75.5000,105
75.5000,122
75.5000,19
75.5000,7
75.5000,18
75.5000,106
75.5000,96
75.5000,42
75.6250,101
75.6250,106
75.6250,7
75.6250,39
75.6250,109
75.6250,13
75.6250,4
75.6250,0
75.6250,81
75.6250,16
75.6250,23
75.6250,123
75.6250,92
75.7500,115
75.7500,111
75.7500,85
75.7500,6
75.7500,112
75.7500,104
75.7500,83
75.7500,92
75.7500,119
75.7500,15
75.7500,14
75.7500,117
75.7500,109
75.7500,118
75.7500,17
75.7500,16
75.7500,51
75.7500,110
75.7500,4
75.7500,116
75.8750,104
75.8750,83
75.8750,119
75.8750,6
75.8750,85
75.8750,118
75.8750,113
75.8750,116
75.8750,111
75.8750,110
75.8750,38
75.8750,117
75.8750,17
75.8750,14
75.8750,15
75.8750,3
